1733118232176,0.6537449,NOSE,226.69092,208.93192,0.7285127,LEFT_EYE,234.8003,200.17928,0.4377572,RIGHT_EYE,219.28497,200.43648,0.46966574,LEFT_EAR,246.18741,205.59798,0.7557862,RIGHT_EAR,208.1561,206.9737,0.5981808,LEFT_SHOULDER,259.56268,226.65112,0.69712627,RIGHT_SHOULDER,196.59299,230.35417,0.6561991,LEFT_ELBOW,267.27728,157.74501,0.7491766,RIGHT_ELBOW,191.19879,161.71457,0.52534175,LEFT_WRIST,259.93588,88.83614,0.39002335,RIGHT_WRIST,197.02084,90.46218,0.55761486,LEFT_HIP,252.79572,360.56335,0.8151538,RIGHT_HIP,211.64676,360.3059,0.6959547,LEFT_KNEE,268.5036,444.82425,0.8140354,RIGHT_KNEE,208.03308,448.71292,0.68853104,LEFT_ANKLE,277.9339,512.1028,0.8138813,RIGHT_ANKLE,204.57431,517.6493,0.72072273,
1733118232266,0.65007937,NOSE,226.18433,208.7395,0.73560506,LEFT_EYE,234.29425,199.83789,0.38712427,RIGHT_EYE,219.07861,200.94669,0.49118108,LEFT_EAR,245.8147,205.40826,0.7502373,RIGHT_EAR,209.75903,207.489,0.63071764,LEFT_SHOULDER,260.34216,226.43654,0.719824,RIGHT_SHOULDER,196.49014,230.93466,0.67971337,LEFT_ELBOW,266.43713,156.04803,0.72370356,RIGHT_ELBOW,191.55136,161.03595,0.5334345,LEFT_WRIST,257.9959,87.75437,0.386288,RIGHT_WRIST,197.71863,92.45551,0.52931607,LEFT_HIP,252.23645,359.1452,0.82993305,RIGHT_HIP,210.73337,359.22144,0.70836663,LEFT_KNEE,268.69003,444.64175,0.801109,RIGHT_KNEE,208.53647,448.47028,0.6310022,LEFT_ANKLE,277.70593,512.3505,0.80163586,RIGHT_ANKLE,204.53436,518.7361,0.7121569,
1733118232355,0.6495146,NOSE,228.00433,209.57487,0.6591272,LEFT_EYE,235.41333,200.95328,0.54747605,RIGHT_EYE,220.60773,201.05023,0.5877366,LEFT_EAR,245.09918,205.19165,0.7099912,RIGHT_EAR,209.328,206.7471,0.62446743,LEFT_SHOULDER,260.296,228.44586,0.7158035,RIGHT_SHOULDER,197.413,231.12138,0.63043743,LEFT_ELBOW,264.8241,161.3858,0.60616827,RIGHT_ELBOW,192.3747,158.04599,0.5466599,LEFT_WRIST,257.95435,86.21461,0.36174935,RIGHT_WRIST,198.21078,80.93194,0.6509726,LEFT_HIP,252.91785,360.30164,0.79615784,RIGHT_HIP,210.51419,360.2367,0.67824674,LEFT_KNEE,269.90106,445.1441,0.738771,RIGHT_KNEE,208.98602,448.76773,0.6075598,LEFT_ANKLE,278.19458,513.8329,0.80896294,RIGHT_ANKLE,204.9389,519.2181,0.77145916,
1733118232444,0.66078264,NOSE,228.12817,209.54118,0.5379939,LEFT_EYE,235.79587,202.09293,0.6450552,RIGHT_EYE,220.87677,201.7919,0.6277573,LEFT_EAR,245.93277,205.82013,0.6966818,RIGHT_EAR,209.63736,206.6257,0.6392775,LEFT_SHOULDER,260.6593,227.97714,0.7496122,RIGHT_SHOULDER,195.61053,231.44106,0.45636773,LEFT_ELBOW,264.1153,157.6504,0.661363,RIGHT_ELBOW,191.3364,154.19,0.50528693,LEFT_WRIST,257.54025,80.36914,0.46763837,RIGHT_WRIST,197.2988,76.875854,0.66764426,LEFT_HIP,253.65778,360.84247,0.80028814,RIGHT_HIP,210.72308,361.44794,0.71327543,LEFT_KNEE,271.90585,444.16864,0.80380607,RIGHT_KNEE,209.10687,449.46884,0.65908974,LEFT_ANKLE,278.22894,513.7345,0.81948686,RIGHT_ANKLE,204.75348,519.30066,0.7826808,
1733118232532,0.68898493,NOSE,227.86902,210.46332,0.59084964,LEFT_EYE,235.33917,203.23062,0.6726268,RIGHT_EYE,220.58316,202.64037,0.6214758,LEFT_EAR,245.12915,207.13593,0.70350313,RIGHT_EAR,208.93466,207.13667,0.6206585,LEFT_SHOULDER,260.74924,226.42725,0.75886333,RIGHT_SHOULDER,197.86252,230.019,0.58778644,LEFT_ELBOW,266.11172,157.56021,0.5653226,RIGHT_ELBOW,189.81448,152.6976,0.45740345,LEFT_WRIST,257.95233,80.75816,0.53414255,RIGHT_WRIST,194.35065,77.31752,0.7740884,LEFT_HIP,255.51407,362.47928,0.82342434,RIGHT_HIP,212.33484,362.9152,0.8201793,LEFT_KNEE,271.18274,446.47064,0.758228,RIGHT_KNEE,206.71735,450.4024,0.77385736,LEFT_ANKLE,277.5924,513.56506,0.84206086,RIGHT_ANKLE,204.13974,518.52826,0.80827296,
1733118232624,0.6940142,NOSE,226.76266,211.09784,0.6414888,LEFT_EYE,234.32092,203.2869,0.66096663,RIGHT_EYE,219.57959,202.64748,0.5718099,LEFT_EAR,243.73224,207.07658,0.7269782,RIGHT_EAR,207.94095,206.4331,0.60264397,LEFT_SHOULDER,260.8733,229.49872,0.7655867,RIGHT_SHOULDER,196.9566,230.157,0.62114656,LEFT_ELBOW,265.66238,158.90219,0.5344597,RIGHT_ELBOW,188.09726,154.32472,0.456564,LEFT_WRIST,257.6632,84.32918,0.5571537,RIGHT_WRIST,191.7286,77.56705,0.76834154,LEFT_HIP,255.55823,364.74545,0.8357097,RIGHT_HIP,211.86993,365.1966,0.8371793,LEFT_KNEE,271.48178,446.99435,0.7509306,RIGHT_KNEE,207.09396,451.41858,0.811591,LEFT_ANKLE,276.88733,513.10486,0.85106754,RIGHT_ANKLE,204.33643,517.9456,0.8046236,
1733118232714,0.6964514,NOSE,225.37402,210.89272,0.6144203,LEFT_EYE,232.80173,203.20004,0.59186345,RIGHT_EYE,218.92828,203.17139,0.6723982,LEFT_EAR,241.70154,207.24542,0.67337817,RIGHT_EAR,209.52063,207.30666,0.6848168,LEFT_SHOULDER,259.97406,228.85078,0.76609033,RIGHT_SHOULDER,196.31592,230.64546,0.6734636,LEFT_ELBOW,266.53134,159.70801,0.7544097,RIGHT_ELBOW,188.30646,156.15417,0.45397434,LEFT_WRIST,257.4045,82.92102,0.55131376,RIGHT_WRIST,191.68155,77.771545,0.7724818,LEFT_HIP,254.70596,366.53564,0.8461069,RIGHT_HIP,210.49878,367.4014,0.7824823,LEFT_KNEE,271.93976,448.05487,0.7770467,RIGHT_KNEE,207.15656,452.03598,0.5549927,LEFT_ANKLE,277.0139,513.80054,0.8480921,RIGHT_ANKLE,204.27997,519.1352,0.82234293,
1733118232803,0.6822583,NOSE,223.71991,215.16998,0.69910157,LEFT_EYE,231.80386,207.34018,0.5163208,RIGHT_EYE,217.9736,207.35121,0.7272724,LEFT_EAR,241.80676,210.74287,0.5703467,RIGHT_EAR,209.53946,211.40576,0.5713484,LEFT_SHOULDER,259.78723,231.69664,0.65853935,RIGHT_SHOULDER,198.02219,232.38583,0.7438711,LEFT_ELBOW,265.33337,161.7818,0.77351516,RIGHT_ELBOW,190.82443,158.18356,0.52449083,LEFT_WRIST,255.76562,88.59238,0.40616474,RIGHT_WRIST,192.82016,80.25156,0.6966218,LEFT_HIP,254.5451,367.86243,0.8461016,RIGHT_HIP,211.2511,369.6957,0.71852726,LEFT_KNEE,272.8079,449.9842,0.8306918,RIGHT_KNEE,206.2302,451.85834,0.6098561,LEFT_ANKLE,276.34647,513.88684,0.87080765,RIGHT_ANKLE,204.39719,519.38007,0.83481526,
1733118232892,0.6886059,NOSE,224.73856,224.1359,0.65207076,LEFT_EYE,232.26486,215.2915,0.5136634,RIGHT_EYE,217.9325,215.21814,0.7038022,LEFT_EAR,243.2113,217.67459,0.7283407,RIGHT_EAR,209.68005,218.23569,0.64985675,LEFT_SHOULDER,260.48877,236.8122,0.7422057,RIGHT_SHOULDER,196.66486,238.94579,0.608927,LEFT_ELBOW,267.16797,165.16898,0.5707016,RIGHT_ELBOW,190.58508,158.69803,0.4358816,LEFT_WRIST,261.64716,95.0586,0.5253073,RIGHT_WRIST,192.68362,86.02096,0.73143566,LEFT_HIP,255.66211,370.87543,0.799209,RIGHT_HIP,209.1325,372.60284,0.8163907,LEFT_KNEE,277.04724,452.5386,0.83155096,RIGHT_KNEE,202.11197,456.6621,0.7032825,LEFT_ANKLE,275.19116,514.9807,0.8573549,RIGHT_ANKLE,203.73264,521.7271,0.83631974,
1733118232979,0.63621294,NOSE,224.15164,229.03215,0.64398324,LEFT_EYE,230.86285,222.34464,0.5293821,RIGHT_EYE,217.42407,221.97092,0.67431647,LEFT_EAR,240.47961,224.37317,0.65522695,RIGHT_EAR,207.77103,224.73314,0.5960937,LEFT_SHOULDER,255.32837,245.57709,0.69672453,RIGHT_SHOULDER,200.52557,249.25122,0.69274825,LEFT_ELBOW,267.27298,178.23419,0.7041398,RIGHT_ELBOW,189.23752,176.75935,0.35703966,LEFT_WRIST,257.45908,116.239624,0.42107603,RIGHT_WRIST,187.60995,122.73388,0.38881266,LEFT_HIP,254.70471,379.0776,0.82625455,RIGHT_HIP,209.04507,380.6447,0.7597195,LEFT_KNEE,279.38382,453.59918,0.7165235,RIGHT_KNEE,197.37704,457.99316,0.62438977,LEFT_ANKLE,274.38513,514.7545,0.8358878,RIGHT_ANKLE,204.41278,520.7091,0.69330347,
1733118233066,0.73603487,NOSE,220.0266,236.51547,0.5696647,LEFT_EYE,229.96669,228.40337,0.64229643,RIGHT_EYE,215.07591,228.74767,0.6859627,LEFT_EAR,241.29738,230.60147,0.62684554,RIGHT_EAR,208.88582,231.76776,0.6142435,LEFT_SHOULDER,260.83276,252.551,0.6731047,RIGHT_SHOULDER,195.42177,255.80185,0.8256669,LEFT_ELBOW,269.92877,183.39046,0.6822362,RIGHT_ELBOW,184.5077,185.71701,0.627836,LEFT_WRIST,257.16486,98.347755,0.79776603,RIGHT_WRIST,188.17805,101.1876,0.77085805,LEFT_HIP,255.88295,380.58035,0.8615066,RIGHT_HIP,210.08199,381.54913,0.852493,LEFT_KNEE,283.81702,452.4163,0.7828234,RIGHT_KNEE,194.53838,459.4586,0.8209875,LEFT_ANKLE,273.7198,513.74243,0.86878306,RIGHT_ANKLE,200.7914,521.8429,0.80951774,
1733118233157,0.681529,NOSE,224.8537,251.87798,0.61955595,LEFT_EYE,231.51746,243.7719,0.6239231,RIGHT_EYE,217.55234,244.06898,0.7230557,LEFT_EAR,246.06451,243.8666,0.73834157,RIGHT_EAR,209.15967,244.37242,0.59743226,LEFT_SHOULDER,260.72418,262.12402,0.6142201,RIGHT_SHOULDER,199.0195,267.1604,0.6302949,LEFT_ELBOW,271.20175,190.20454,0.73124313,RIGHT_ELBOW,186.75067,198.50793,0.5278555,LEFT_WRIST,262.50903,117.499016,0.59623027,RIGHT_WRIST,190.7818,115.18153,0.64242494,LEFT_HIP,254.34528,388.6523,0.77166265,RIGHT_HIP,211.06583,387.178,0.66161156,LEFT_KNEE,286.8136,455.24878,0.7060914,RIGHT_KNEE,191.98953,461.51703,0.8234988,LEFT_ANKLE,273.87286,513.25024,0.8500173,RIGHT_ANKLE,204.2843,519.579,0.72853327,
1733118233246,0.67420715,NOSE,224.96182,259.71088,0.58873045,LEFT_EYE,232.3237,251.1513,0.5761283,RIGHT_EYE,217.69437,250.98619,0.6420077,LEFT_EAR,245.85834,250.26643,0.59241825,RIGHT_EAR,210.12973,252.01317,0.6155106,LEFT_SHOULDER,262.6801,268.9704,0.7183988,RIGHT_SHOULDER,196.01733,273.6414,0.6445378,LEFT_ELBOW,272.62283,197.07224,0.6414265,RIGHT_ELBOW,184.92068,205.82831,0.60593015,LEFT_WRIST,259.71405,124.88286,0.51603913,RIGHT_WRIST,187.10791,127.52936,0.6992125,LEFT_HIP,253.77975,391.92194,0.75485986,RIGHT_HIP,211.67789,392.74402,0.76757604,LEFT_KNEE,286.1197,457.4316,0.7659973,RIGHT_KNEE,191.69809,463.30368,0.80141824,LEFT_ANKLE,272.8455,514.0413,0.83353806,RIGHT_ANKLE,203.63425,520.04645,0.6977923,
1733118233335,0.6547952,NOSE,226.23282,270.69806,0.63628215,LEFT_EYE,232.8852,263.33344,0.6776348,RIGHT_EYE,218.94153,263.12848,0.4477186,LEFT_EAR,246.24344,265.3224,0.7294283,RIGHT_EAR,211.65952,265.17282,0.6181425,LEFT_SHOULDER,261.89255,282.49554,0.6329838,RIGHT_SHOULDER,198.81598,284.40833,0.6844317,LEFT_ELBOW,272.5124,217.72275,0.6410676,RIGHT_ELBOW,187.66681,219.9497,0.48247123,LEFT_WRIST,258.11417,139.39072,0.4556287,RIGHT_WRIST,188.97952,145.07526,0.6415435,LEFT_HIP,253.89499,398.6966,0.7840774,RIGHT_HIP,212.70413,396.48553,0.6993462,LEFT_KNEE,287.37656,458.34506,0.7234396,RIGHT_KNEE,192.01984,466.4532,0.7916987,LEFT_ANKLE,272.26624,514.3154,0.8195887,RIGHT_ANKLE,202.88348,520.88403,0.6660366,
1733118233423,0.711602,NOSE,227.20847,280.19342,0.63035613,LEFT_EYE,234.40384,273.1621,0.58384585,RIGHT_EYE,220.75491,272.8911,0.70904315,LEFT_EAR,245.44785,273.30548,0.64192766,RIGHT_EAR,214.00415,273.57147,0.5979513,LEFT_SHOULDER,261.44763,289.53986,0.4904515,RIGHT_SHOULDER,200.07968,292.4881,0.7597558,LEFT_ELBOW,276.7184,228.63783,0.7594846,RIGHT_ELBOW,187.76852,235.62502,0.6943755,LEFT_WRIST,263.8711,152.40898,0.5512544,RIGHT_WRIST,190.81757,158.99701,0.6781645,LEFT_HIP,254.40982,404.76407,0.86555094,RIGHT_HIP,212.31738,404.66113,0.8327915,LEFT_KNEE,288.86368,461.13742,0.8280299,RIGHT_KNEE,190.45053,473.14194,0.80429304,LEFT_ANKLE,273.67297,514.34454,0.9026347,RIGHT_ANKLE,204.69998,520.8137,0.7673233,
1733118233516,0.7220107,NOSE,227.78508,292.31787,0.65029514,LEFT_EYE,233.4615,284.50818,0.6517931,RIGHT_EYE,219.68602,283.77386,0.7713844,LEFT_EAR,247.49776,281.37244,0.67164266,RIGHT_EAR,213.38606,281.80023,0.5522003,LEFT_SHOULDER,260.87952,294.60437,0.60496086,RIGHT_SHOULDER,197.67534,299.34186,0.7092291,LEFT_ELBOW,276.2544,235.89294,0.8453341,RIGHT_ELBOW,188.06847,239.3653,0.68499386,LEFT_WRIST,261.6931,157.39098,0.5165266,RIGHT_WRIST,191.87633,164.71617,0.697662,LEFT_HIP,254.25768,406.17133,0.8224415,RIGHT_HIP,212.27953,406.90955,0.821216,LEFT_KNEE,288.65765,462.97162,0.8742223,RIGHT_KNEE,190.3279,471.02747,0.8120787,LEFT_ANKLE,272.80896,512.8926,0.90364975,RIGHT_ANKLE,203.54332,520.4551,0.6845525,
1733118233607,0.7005917,NOSE,228.66219,298.00107,0.6385626,LEFT_EYE,233.77669,291.1839,0.5429458,RIGHT_EYE,221.33351,290.92218,0.6760545,LEFT_EAR,245.53175,290.24475,0.7286793,RIGHT_EAR,213.91222,291.1317,0.48738113,LEFT_SHOULDER,262.04858,301.48718,0.5293294,RIGHT_SHOULDER,199.74556,307.5348,0.7868868,LEFT_ELBOW,277.16595,246.45892,0.7344792,RIGHT_ELBOW,189.13522,251.40556,0.6611308,LEFT_WRIST,264.10638,168.665,0.5839292,RIGHT_WRIST,192.05956,173.87454,0.774469,LEFT_HIP,255.3702,411.7382,0.86400783,RIGHT_HIP,214.43547,413.4425,0.7942854,LEFT_KNEE,288.2536,463.72598,0.786921,RIGHT_KNEE,191.53539,470.06796,0.80858505,LEFT_ANKLE,276.77502,515.74097,0.7414645,RIGHT_ANKLE,205.15422,520.8718,0.7709477,
1733118233697,0.70744646,NOSE,228.73776,310.64713,0.60715836,LEFT_EYE,235.39532,303.67767,0.5441882,RIGHT_EYE,222.06763,303.14954,0.6704756,LEFT_EAR,248.0766,301.47067,0.71557045,RIGHT_EAR,215.22546,301.1709,0.4403351,LEFT_SHOULDER,263.07913,311.755,0.56982446,RIGHT_SHOULDER,200.44467,316.77008,0.7404807,LEFT_ELBOW,279.55457,252.92136,0.7262788,RIGHT_ELBOW,188.01204,264.62524,0.6487516,LEFT_WRIST,270.0856,185.4609,0.6068894,RIGHT_WRIST,191.27037,189.26694,0.75131136,LEFT_HIP,255.31744,418.13388,0.8580791,RIGHT_HIP,214.3164,419.0625,0.8420512,LEFT_KNEE,289.79343,466.20874,0.8004742,RIGHT_KNEE,192.34253,472.3678,0.7150402,LEFT_ANKLE,275.34253,513.7275,0.90799606,RIGHT_ANKLE,204.45749,520.2471,0.88168466,
1733118233787,0.6882377,NOSE,229.18875,318.13525,0.58828425,LEFT_EYE,234.52994,311.8647,0.44644666,RIGHT_EYE,222.75314,312.6433,0.6646043,LEFT_EAR,246.3132,312.3203,0.6874362,RIGHT_EAR,215.7161,313.0923,0.46959114,LEFT_SHOULDER,264.0095,320.33984,0.5365156,RIGHT_SHOULDER,200.29686,327.4004,0.65232724,LEFT_ELBOW,278.42923,269.9386,0.681404,RIGHT_ELBOW,186.77054,277.07916,0.7673954,LEFT_WRIST,273.0136,212.09505,0.44713017,RIGHT_WRIST,188.78511,207.75786,0.69667786,LEFT_HIP,255.13123,420.41995,0.8275716,RIGHT_HIP,215.17252,421.3258,0.864591,LEFT_KNEE,290.30313,466.13812,0.89154404,RIGHT_KNEE,193.00403,473.82285,0.76473594,LEFT_ANKLE,275.0754,512.5303,0.8190942,RIGHT_ANKLE,204.33447,520.3458,0.89469254,
1733118233876,0.7025505,NOSE,230.98439,326.2884,0.5899422,LEFT_EYE,235.80392,319.7622,0.6168596,RIGHT_EYE,222.91428,318.9887,0.6998021,LEFT_EAR,247.28384,317.74225,0.5914663,RIGHT_EAR,217.05891,317.92773,0.65732324,LEFT_SHOULDER,264.5347,324.80188,0.5336965,RIGHT_SHOULDER,200.46194,332.03214,0.69795966,LEFT_ELBOW,278.3329,282.2766,0.8039156,RIGHT_ELBOW,188.23895,281.95905,0.71431905,LEFT_WRIST,274.6676,219.71626,0.5570317,RIGHT_WRIST,187.70111,220.71397,0.6893649,LEFT_HIP,254.65643,420.29178,0.655354,RIGHT_HIP,214.65921,421.41605,0.8499972,LEFT_KNEE,290.625,462.87585,0.78104883,RIGHT_KNEE,191.47504,471.35733,0.8162946,LEFT_ANKLE,274.94333,511.22525,0.93262166,RIGHT_ANKLE,202.98366,518.21643,0.7563611,
